# Title: CHEF-KOCH's Facebook HOSTS Filter List
# Description: Block all Facebook related connections. This will also block apps and services related to Facebook, like WhatsApp etc.
# Keep in mind this will break the 'net'. The lists will contain redundant entries compared to the the extension based blocking lists because HOSTS work inefficient. There will be no 0.0.0.0 version because I also want to keep 'dead'' entries alive, which means we not need to check against 127 (slower due possible timeout).
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList
# Expires: 14d
# Version: 0.1.0.00
# Last updated: 2018-12-05
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 by CHEF-KOCH

0.0.0.0 0-act.channel.facebook.com
0.0.0.0 0-edge-chat-latest.facebook.com
0.0.0.0 0-edge-chat.facebook.com
0.0.0.0 0.beta.facebook.com
0.0.0.0 0.facebook.com
0.0.0.0 0.freebasics.com
0.0.0.0 0.internet.org
0.0.0.0 01.facebook.com
0.0.0.0 033033d.com
0.0.0.0 05.facebook.com
0.0.0.0 05271900.com
0.0.0.0 07.facebook.com
0.0.0.0 0du198.com
0.0.0.0 1-act.channel.facebook.com
0.0.0.0 1-edge-chat-latest.facebook.com
0.0.0.0 1-edge-chat.facebook.com
0.0.0.0 112.facebook.com
0.0.0.0 11ak.facebook.com
0.0.0.0 126.facebook.com
0.0.0.0 133420919.com
0.0.0.0 13634028288.com
0.0.0.0 163.facebook.com
0.0.0.0 173vpn1.com
0.0.0.0 1960457117.msv1.invalid.ta.cn
0.0.0.0 19660919.com
0.0.0.0 199888a.com
0.0.0.0 2-act.channel.facebook.com
0.0.0.0 2-edge-chat-latest.facebook.com
0.0.0.0 2-edge-chat.facebook.com
0.0.0.0 20833a.com
0.0.0.0 24shipin.com
0.0.0.0 280909b.com
0.0.0.0 2cv.facebook.com
0.0.0.0 2u.facebook.com
0.0.0.0 3-act.channel.facebook.com
0.0.0.0 3-edge-chat-latest.facebook.com
0.0.0.0 3-edge-chat.facebook.com
0.0.0.0 32355r.com
0.0.0.0 32555g.cc
0.0.0.0 3648979.com
0.0.0.0 390666.com
0.0.0.0 3ddyu.com
0.0.0.0 4-act.channel.facebook.com
0.0.0.0 4-edge-chat-latest.facebook.com
0.0.0.0 4-edge-chat.facebook.com
0.0.0.0 403714.com
0.0.0.0 41169444.com
0.0.0.0 445u.com
0.0.0.0 5-act.channel.facebook.com
0.0.0.0 5-edge-chat-latest.facebook.com
0.0.0.0 5-edge-chat.facebook.com
0.0.0.0 500v2.facebook.com
0.0.0.0 555bm.com
0.0.0.0 56698a.com
0.0.0.0 567567js.com
0.0.0.0 6-act.channel.facebook.com
0.0.0.0 6-edge-chat-latest.facebook.com
0.0.0.0 6-edge-chat.facebook.com
0.0.0.0 63765.com
